fid,session_id,date,time,groupe,mesure,leaf,x,y,fid_2,Name,description
"1",DX20250718,2025/07/18,15:16:00,"1","406",leaf2,-76.4304520616667,42.63560632,"1",Thane_Kolb2,treatment
"2",DX20250718,2025/07/18,15:16:00,"1","405",leaf1,-76.4304520616667,42.63560632,"1",Thane_Kolb2,treatment
"3",DX20250718,2025/07/18,15:17:00,"1","408",leaf2,-76.4305506916667,42.6356110733333,"1",Thane_Kolb2,treatment
"4",DX20250718,2025/07/18,15:17:00,"1","407",leaf1,-76.4305506916667,42.6356110733333,"1",Thane_Kolb2,treatment
"5",DX20250718,2025/07/18,15:16:00,"1","404",leaf2,-76.4304040466667,42.635668655,"1",Thane_Kolb2,treatment
"6",DX20250718,2025/07/18,15:16:00,"1","403",leaf1,-76.4304040466667,42.635668655,"1",Thane_Kolb2,treatment
"7",DX20250718,2025/07/18,15:17:00,"1","410",leaf2,-76.4305746316667,42.6356908233333,"1",Thane_Kolb2,treatment
"8",DX20250718,2025/07/18,15:17:00,"1","409",leaf1,-76.4305746316667,42.6356908233333,"1",Thane_Kolb2,treatment
"9",DX20250718,2025/07/18,15:15:00,"1","402",leaf2,-76.4303501366666,42.6357509233333,"1",Thane_Kolb2,treatment
"10",DX20250718,2025/07/18,15:15:00,"1","401",leaf1,-76.4303501366666,42.6357509233333,"1",Thane_Kolb2,treatment
"11",DX20250718,2025/07/18,15:17:00,"1","412",leaf2,-76.4305997866667,42.6357624433333,"1",Thane_Kolb2,treatment
"12",DX20250718,2025/07/18,15:17:00,"1","411",leaf1,-76.4305997866667,42.6357624433333,"1",Thane_Kolb2,treatment
"13",DX20250718,2025/07/18,15:21:00,"1","428",leaf2,-76.4306192316667,42.635783765,"1",Thane_Kolb2,treatment
"14",DX20250718,2025/07/18,15:21:00,"1","427",leaf1,-76.4306192316667,42.635783765,"1",Thane_Kolb2,treatment
"15",DX20250718,2025/07/18,15:20:00,"1","426",leaf2,-76.4305822783333,42.635789785,"1",Thane_Kolb2,treatment
"16",DX20250718,2025/07/18,15:20:00,"1","425",leaf1,-76.4305822783333,42.635789785,"1",Thane_Kolb2,treatment
"17",DX20250718,2025/07/18,15:21:00,"1","430",leaf2,-76.4306377983333,42.6357900466667,"1",Thane_Kolb2,treatment
"18",DX20250718,2025/07/18,15:21:00,"1","429",leaf1,-76.4306377983333,42.6357900466667,"1",Thane_Kolb2,treatment
"19",DX20250718,2025/07/18,15:15:00,"1","400",leaf2,-76.43032853,42.6358050333333,"1",Thane_Kolb2,treatment
"20",DX20250718,2025/07/18,15:15:00,"1","399",leaf1,-76.43032853,42.6358050333333,"1",Thane_Kolb2,treatment
"21",DX20250718,2025/07/18,15:20:00,"1","422",leaf2,-76.4306179083333,42.6358054416667,"1",Thane_Kolb2,treatment
"22",DX20250718,2025/07/18,15:20:00,"1","421",leaf1,-76.4306179083333,42.6358054416667,"1",Thane_Kolb2,treatment
"23",DX20250718,2025/07/18,15:20:00,"1","424",leaf2,-76.4305939333333,42.63580401,"1",Thane_Kolb2,treatment
"24",DX20250718,2025/07/18,15:20:00,"1","423",leaf1,-76.4305939333333,42.63580401,"1",Thane_Kolb2,treatment
"25",DX20250718,2025/07/18,15:18:00,"1","414",leaf2,-76.4306600566667,42.6358281466667,"1",Thane_Kolb2,treatment
"26",DX20250718,2025/07/18,15:18:00,"1","413",leaf1,-76.4306600566667,42.6358281466667,"1",Thane_Kolb2,treatment
"27",DX20250718,2025/07/18,15:24:00,"1","432",leaf2,-76.43058531,42.6358467983333,"1",Thane_Kolb2,treatment
"28",DX20250718,2025/07/18,15:24:00,"1","431",leaf1,-76.43058531,42.6358467983333,"1",Thane_Kolb2,treatment
"29",DX20250718,2025/07/18,15:15:00,"1","398",leaf2,-76.4303238783333,42.6358556583333,"1",Thane_Kolb2,treatment
"30",DX20250718,2025/07/18,15:15:00,"1","397",leaf1,-76.4303238783333,42.6358556583333,"1",Thane_Kolb2,treatment
"31",DX20250718,2025/07/18,15:04:00,"1","345",leaf1,-76.4294633333333,42.6358273616667,"1",Thane_Kolb2,treatment
"32",DX20250718,2025/07/18,15:04:00,"1","346",leaf2,-76.4294633333333,42.6358273616667,"1",Thane_Kolb2,treatment
"33",DX20250718,2025/07/18,15:04:00,"1","343",leaf1,-76.42939985,42.6357603733333,"1",Thane_Kolb2,treatment
"34",DX20250718,2025/07/18,15:04:00,"1","344",leaf2,-76.42939985,42.6357603733333,"1",Thane_Kolb2,treatment
"35",DX20250718,2025/07/18,15:03:00,"1","341",leaf1,-76.4293411283333,42.6357080533333,"1",Thane_Kolb2,treatment
"36",DX20250718,2025/07/18,15:03:00,"1","342",leaf2,-76.4293411283333,42.6357080533333,"1",Thane_Kolb2,treatment
"37",DX20250718,2025/07/18,15:03:00,"1","340",leaf2,-76.4292930066667,42.6356735133333,"1",Thane_Kolb2,treatment
"38",DX20250718,2025/07/18,15:03:00,"1","339",leaf1,-76.4292930066667,42.6356735133333,"1",Thane_Kolb2,treatment
"39",DX20250718,2025/07/18,15:03:00,"1","338",leaf2,-76.4292082916667,42.6356971316667,"1",Thane_Kolb2,treatment
"40",DX20250718,2025/07/18,15:03:00,"1","337",leaf1,-76.4292082916667,42.6356971316667,"1",Thane_Kolb2,treatment
"41",DX20250718,2025/07/18,15:03:00,"1","335",leaf1,-76.4291833766667,42.635773565,"1",Thane_Kolb2,treatment
"42",DX20250718,2025/07/18,15:03:00,"1","336",leaf2,-76.4291833766667,42.635773565,"1",Thane_Kolb2,treatment
"43",DX20250718,2025/07/18,15:00:00,"1","331",leaf1,-76.4290959016667,42.6357887266667,"1",Thane_Kolb2,treatment
"44",DX20250718,2025/07/18,15:00:00,"1","332",leaf2,-76.4290959016667,42.6357887266667,"1",Thane_Kolb2,treatment
"45",DX20250718,2025/07/18,14:54:00,"1","303",leaf1,-76.428776885,42.6358054533333,"1",Thane_Kolb2,treatment
"46",DX20250718,2025/07/18,14:54:00,"1","304",leaf2,-76.428776885,42.6358054533333,"1",Thane_Kolb2,treatment
"47",DX20250718,2025/07/18,14:54:00,"1","302",leaf2,-76.4287208733333,42.6357468583333,"1",Thane_Kolb2,treatment
"48",DX20250718,2025/07/18,14:54:00,"1","301",leaf1,-76.4287208733333,42.6357468583333,"1",Thane_Kolb2,treatment
"49",DX20250718,2025/07/18,14:53:00,"1","300",leaf2,-76.42863749,42.6356871683333,"1",Thane_Kolb2,treatment
"50",DX20250718,2025/07/18,14:53:00,"1","299",leaf1,-76.42863749,42.6356871683333,"1",Thane_Kolb2,treatment
"51",DX20250718,2025/07/18,15:05:00,"1","347",leaf1,-76.4295065033333,42.6358759766667,"1",Thane_Kolb2,treatment
"52",DX20250718,2025/07/18,15:05:00,"1","348",leaf2,-76.4295065033333,42.6358759766667,"1",Thane_Kolb2,treatment
"53",DX20250718,2025/07/18,15:00:00,"1","327",leaf1,-76.4291069333333,42.635920375,"1",Thane_Kolb2,treatment
"54",DX20250718,2025/07/18,15:00:00,"1","328",leaf2,-76.4291069333333,42.635920375,"1",Thane_Kolb2,treatment
"55",DX20250718,2025/07/18,15:00:00,"1","329",leaf1,-76.4290886616667,42.63585769,"1",Thane_Kolb2,treatment
"56",DX20250718,2025/07/18,15:00:00,"1","330",leaf2,-76.4290886616667,42.63585769,"1",Thane_Kolb2,treatment
"57",DX20250718,2025/07/18,15:02:00,"1","333",leaf1,-76.42907358,42.6358570666667,"1",Thane_Kolb2,treatment
"58",DX20250718,2025/07/18,15:02:00,"1","334",leaf2,-76.42907358,42.6358570666667,"1",Thane_Kolb2,treatment
"59",DX20250718,2025/07/18,14:57:00,"1","315",leaf1,-76.4289703966667,42.6359376633333,"1",Thane_Kolb2,treatment
"60",DX20250718,2025/07/18,14:57:00,"1","316",leaf2,-76.4289703966667,42.6359376633333,"1",Thane_Kolb2,treatment
"61",DX20250718,2025/07/18,14:55:00,"1","309",leaf1,-76.42891497,42.6359430666667,"1",Thane_Kolb2,treatment
"62",DX20250718,2025/07/18,14:55:00,"1","310",leaf2,-76.42891497,42.6359430666667,"1",Thane_Kolb2,treatment
"63",DX20250718,2025/07/18,14:55:00,"1","307",leaf1,-76.4288774883333,42.6359150466667,"1",Thane_Kolb2,treatment
"64",DX20250718,2025/07/18,14:55:00,"1","308",leaf2,-76.4288774883333,42.6359150466667,"1",Thane_Kolb2,treatment
"65",DX20250718,2025/07/18,14:54:00,"1","305",leaf1,-76.4288383116667,42.6358668683333,"1",Thane_Kolb2,treatment
"66",DX20250718,2025/07/18,14:54:00,"1","306",leaf2,-76.4288383116667,42.6358668683333,"1",Thane_Kolb2,treatment
"67",DX20250718,2025/07/18,14:59:00,"1","325",leaf1,-76.429088375,42.635981055,"1",Thane_Kolb2,treatment
"68",DX20250718,2025/07/18,14:59:00,"1","326",leaf2,-76.429088375,42.635981055,"1",Thane_Kolb2,treatment
"69",DX20250718,2025/07/18,14:59:00,"1","323",leaf1,-76.4290379333333,42.636021035,"1",Thane_Kolb2,treatment
"70",DX20250718,2025/07/18,14:59:00,"1","324",leaf2,-76.4290379333333,42.636021035,"1",Thane_Kolb2,treatment
"71",DX20250718,2025/07/18,14:56:00,"1","313",leaf1,-76.4289979183333,42.6359421983333,"1",Thane_Kolb2,treatment
"72",DX20250718,2025/07/18,14:56:00,"1","314",leaf2,-76.4289979183333,42.6359421983333,"1",Thane_Kolb2,treatment
"73",DX20250718,2025/07/18,14:58:00,"1","321",leaf1,-76.4289945716667,42.6359868366667,"1",Thane_Kolb2,treatment
"74",DX20250718,2025/07/18,14:58:00,"1","322",leaf2,-76.4289945716667,42.6359868366667,"1",Thane_Kolb2,treatment
"75",DX20250718,2025/07/18,14:58:00,"1","319",leaf1,-76.4289873566667,42.635953075,"1",Thane_Kolb2,treatment
"76",DX20250718,2025/07/18,14:58:00,"1","320",leaf2,-76.4289873566667,42.635953075,"1",Thane_Kolb2,treatment
"77",DX20250718,2025/07/18,14:56:00,"1","311",leaf1,-76.4289789583333,42.6359533166667,"1",Thane_Kolb2,treatment
"78",DX20250718,2025/07/18,14:56:00,"1","312",leaf2,-76.4289789583333,42.6359533166667,"1",Thane_Kolb2,treatment
"79",DX20250718,2025/07/18,14:57:00,"1","317",leaf1,-76.4289716583333,42.6359500066667,"1",Thane_Kolb2,treatment
"80",DX20250718,2025/07/18,14:57:00,"1","318",leaf2,-76.4289716583333,42.6359500066667,"1",Thane_Kolb2,treatment
"81",DX20250718,2025/07/18,14:44:00,"1","252",leaf2,-76.42766931,42.6356098616667,"1",Thane_Kolb2,treatment
"82",DX20250718,2025/07/18,14:44:00,"1","251",leaf1,-76.42766931,42.6356098616667,"1",Thane_Kolb2,treatment
"83",DX20250718,2025/07/18,14:46:00,"1","264",leaf2,-76.4276677766667,42.63579757,"1",Thane_Kolb2,treatment
"84",DX20250718,2025/07/18,14:46:00,"1","263",leaf1,-76.4276677766667,42.63579757,"1",Thane_Kolb2,treatment
"85",DX20250718,2025/07/18,14:47:00,"1","266",leaf2,-76.4276656783334,42.6357824166667,"1",Thane_Kolb2,treatment
"86",DX20250718,2025/07/18,14:47:00,"1","265",leaf1,-76.4276656783334,42.6357824166667,"1",Thane_Kolb2,treatment
"87",DX20250718,2025/07/18,14:45:00,"1","258",leaf2,-76.4276612933333,42.6357842366667,"1",Thane_Kolb2,treatment
"88",DX20250718,2025/07/18,14:45:00,"1","257",leaf1,-76.4276612933333,42.6357842366667,"1",Thane_Kolb2,treatment
"89",DX20250718,2025/07/18,14:46:00,"1","260",leaf2,-76.42764562,42.6357759966667,"1",Thane_Kolb2,treatment
"90",DX20250718,2025/07/18,14:46:00,"1","259",leaf1,-76.42764562,42.6357759966667,"1",Thane_Kolb2,treatment
"91",DX20250718,2025/07/18,14:46:00,"1","262",leaf2,-76.427636265,42.6357899283333,"1",Thane_Kolb2,treatment
"92",DX20250718,2025/07/18,14:46:00,"1","261",leaf1,-76.427636265,42.6357899283333,"1",Thane_Kolb2,treatment
"93",DX20250718,2025/07/18,14:44:00,"1","250",leaf2,-76.4276274966667,42.6356622283333,"1",Thane_Kolb2,treatment
"94",DX20250718,2025/07/18,14:44:00,"1","249",leaf1,-76.4276274966667,42.6356622283333,"1",Thane_Kolb2,treatment
"95",DX20250718,2025/07/18,14:43:00,"1","248",leaf2,-76.4275884683333,42.6357243683333,"1",Thane_Kolb2,treatment
"96",DX20250718,2025/07/18,14:43:00,"1","247",leaf1,-76.4275884683333,42.6357243683333,"1",Thane_Kolb2,treatment
"97",DX20250718,2025/07/18,14:43:00,"1","246",leaf2,-76.4275535083333,42.6357790616667,"1",Thane_Kolb2,treatment
"98",DX20250718,2025/07/18,14:43:00,"1","245",leaf1,-76.4275535083333,42.6357790616667,"1",Thane_Kolb2,treatment
"99",DX20250718,2025/07/18,14:43:00,"1","244",leaf2,-76.4275085933333,42.6357541233333,"1",Thane_Kolb2,treatment
"100",DX20250718,2025/07/18,14:43:00,"1","243",leaf1,-76.4275085933333,42.6357541233333,"1",Thane_Kolb2,treatment
"101",DX20250718,2025/07/18,14:43:00,"1","242",leaf2,-76.4274614033333,42.6357271316667,"1",Thane_Kolb2,treatment
"102",DX20250718,2025/07/18,14:43:00,"1","241",leaf1,-76.4274614033333,42.6357271316667,"1",Thane_Kolb2,treatment
"103",DX20250718,2025/07/18,14:42:00,"1","240",leaf2,-76.4274392066667,42.6357005366667,"1",Thane_Kolb2,treatment
"104",DX20250718,2025/07/18,14:42:00,"1","239",leaf1,-76.4274392066667,42.6357005366667,"1",Thane_Kolb2,treatment
"105",DX20250718,2025/07/18,14:42:00,"1","238",leaf2,-76.4274176283333,42.6356473683333,"1",Thane_Kolb2,treatment
"106",DX20250718,2025/07/18,14:42:00,"1","237",leaf1,-76.4274176283333,42.6356473683333,"1",Thane_Kolb2,treatment
"107",DX20250718,2025/07/18,14:42:00,"1","236",leaf2,-76.4273554216667,42.6356092483333,"1",Thane_Kolb2,treatment
"108",DX20250718,2025/07/18,14:42:00,"1","235",leaf1,-76.4273554216667,42.6356092483333,"1",Thane_Kolb2,treatment
"109",DX20250718,2025/07/18,14:41:00,"1","234",leaf2,-76.4272970916667,42.6356380533333,"1",Thane_Kolb2,treatment
"110",DX20250718,2025/07/18,14:41:00,"1","233",leaf1,-76.4272970916667,42.6356380533333,"1",Thane_Kolb2,treatment
"111",DX20250718,2025/07/18,14:44:00,"1","254",leaf2,-76.4276896233333,42.6356922783333,"1",Thane_Kolb2,treatment
"112",DX20250718,2025/07/18,14:44:00,"1","253",leaf1,-76.4276896233333,42.6356922783333,"1",Thane_Kolb2,treatment
"113",DX20250718,2025/07/18,14:45:00,"1","256",leaf2,-76.4276891266667,42.6357471366667,"1",Thane_Kolb2,treatment
"114",DX20250718,2025/07/18,14:45:00,"1","255",leaf1,-76.4276891266667,42.6357471366667,"1",Thane_Kolb2,treatment
"115",DX20250718,2025/07/18,14:41:00,"1","232",leaf2,-76.4272351733333,42.6356613233333,"1",Thane_Kolb2,treatment
"116",DX20250718,2025/07/18,14:41:00,"1","231",leaf1,-76.4272351733333,42.6356613233333,"1",Thane_Kolb2,treatment
"117",DX20250718,2025/07/18,14:40:00,"1","230",leaf2,-76.4271633333333,42.6357046316667,"1",Thane_Kolb2,treatment
"118",DX20250718,2025/07/18,14:40:00,"1","229",leaf1,-76.4271633333333,42.6357046316667,"1",Thane_Kolb2,treatment
"119",DX20250718,2025/07/18,14:40:00,"1","228",leaf2,-76.4271012866667,42.6357392866667,"1",Thane_Kolb2,treatment
"120",DX20250718,2025/07/18,14:40:00,"1","227",leaf1,-76.4271012866667,42.6357392866667,"1",Thane_Kolb2,treatment
"121",DX20250718,2025/07/18,14:39:00,"1","226",leaf2,-76.4270510333333,42.6358030533333,"1",Thane_Kolb2,treatment
"122",DX20250718,2025/07/18,14:39:00,"1","225",leaf1,-76.4270510333333,42.6358030533333,"1",Thane_Kolb2,treatment
"123",DX20250718,2025/07/18,14:39:00,"1","223",leaf1,-76.4269968916667,42.6358487216667,"1",Thane_Kolb2,treatment
"124",DX20250718,2025/07/18,14:39:00,"1","224",leaf2,-76.4269968916667,42.6358487216667,"1",Thane_Kolb2,treatment
"125",DX20250718,2025/07/18,14:39:00,"1","221",leaf1,-76.4269241816667,42.6358255316667,"1",Thane_Kolb2,treatment
"126",DX20250718,2025/07/18,14:39:00,"1","222",leaf2,-76.4269241816667,42.6358255316667,"1",Thane_Kolb2,treatment
"127",DX20250718,2025/07/18,14:38:00,"1","220",leaf2,-76.426913345,42.6357860783333,"1",Thane_Kolb2,treatment
"128",DX20250718,2025/07/18,14:38:00,"1","219",leaf1,-76.426913345,42.6357860783333,"1",Thane_Kolb2,treatment
"129",DX20250718,2025/07/18,14:38:00,"1","218",leaf2,-76.42689921,42.6357468016667,"1",Thane_Kolb2,treatment
"130",DX20250718,2025/07/18,14:38:00,"1","217",leaf1,-76.42689921,42.6357468016667,"1",Thane_Kolb2,treatment
"131",DX20250718,2025/07/18,14:38:00,"1","216",leaf2,-76.4268793933333,42.6357072233333,"1",Thane_Kolb2,treatment
"132",DX20250718,2025/07/18,14:38:00,"1","215",leaf1,-76.4268793933333,42.6357072233333,"1",Thane_Kolb2,treatment
"133",DX20250718,2025/07/18,14:38:00,"1","214",leaf2,-76.42686962,42.6356744766667,"1",Thane_Kolb2,treatment
"134",DX20250718,2025/07/18,14:38:00,"1","213",leaf1,-76.42686962,42.6356744766667,"1",Thane_Kolb2,treatment
"135",DX20250718,2025/07/18,14:37:00,"1","212",leaf2,-76.426842885,42.6356196016667,"1",Thane_Kolb2,treatment
"136",DX20250718,2025/07/18,14:37:00,"1","211",leaf1,-76.426842885,42.6356196016667,"1",Thane_Kolb2,treatment
"137",DX20250718,2025/07/18,14:37:00,"1","210",leaf2,-76.426779515,42.63563002,"1",Thane_Kolb2,treatment
"138",DX20250718,2025/07/18,14:37:00,"1","209",leaf1,-76.426779515,42.63563002,"1",Thane_Kolb2,treatment
"139",DX20250718,2025/07/18,14:37:00,"1","208",leaf2,-76.4267455383333,42.6356582883333,"1",Thane_Kolb2,treatment
"140",DX20250718,2025/07/18,14:37:00,"1","207",leaf1,-76.4267455383333,42.6356582883333,"1",Thane_Kolb2,treatment
"141",DX20250718,2025/07/18,14:34:00,"1","198",leaf2,-76.4267192183333,42.6356874016667,"1",Thane_Kolb2,treatment
"142",DX20250718,2025/07/18,14:34:00,"1","197",leaf1,-76.4267192183333,42.6356874016667,"1",Thane_Kolb2,treatment
"143",DX20250718,2025/07/18,14:35:00,"1","200",leaf2,-76.4267163383333,42.6356818266667,"1",Thane_Kolb2,treatment
"144",DX20250718,2025/07/18,14:35:00,"1","199",leaf1,-76.4267163383333,42.6356818266667,"1",Thane_Kolb2,treatment
"145",DX20250718,2025/07/18,14:36:00,"1","206",leaf2,-76.426714385,42.6356933116667,"1",Thane_Kolb2,treatment
"146",DX20250718,2025/07/18,14:36:00,"1","205",leaf1,-76.426714385,42.6356933116667,"1",Thane_Kolb2,treatment
"147",DX20250718,2025/07/18,14:36:00,"1","204",leaf2,-76.4267072033333,42.6357001,"1",Thane_Kolb2,treatment
