FarmName,FieldName,SampleID,SampleType,SampleDate_CN,TotalC_pct,TotalN_pct,x,y,Treatment
,,,,,,,,,
Porter,G7,1,CoverCrop,5/22/25,46.218,3.052,-76.7213577,42.56669029,NoCut
,,,,,,,,,
Porter,G7,2,CoverCrop,5/22/25,46.433,3.474,-76.72098401,42.56642695,NoCut
,,,,,,,,,
Porter,G7,3,CoverCrop,5/22/25,46.165,3.654,-76.72049702,42.56652794,NoCut
,,,,,,,,,
Porter,G7,4,CoverCrop,5/22/25,46.767,3.834,-76.72040665,42.56636753,NoCut
,,,,,,,,,
Porter,G7,5,CoverCrop,5/22/25,46.397,3.2,-76.7197522,42.56643979,NoCut
,,,,,,,,,
Porter,G7,6,CoverCrop,5/22/25,46.736,3.844,-76.71910311,42.56653066,NoCut
,,,,,,,,,
Porter,G7,7,CoverCrop,5/22/25,46.985,3.388,-76.71987558,42.5660168,NoCut
,,,,,,,,,
Porter,G7,8,CoverCrop,5/22/25,46.342,3.147,-76.72119924,42.56597096,NoCut
,,,,,,,,,
Porter,G7,9,CoverCrop,5/22/25,46.12,2.904,-76.72140444,42.56606841,NoCut
,,,,,,,,,
Porter,G7,10,CoverCrop,5/22/25,45.833,2.282,-76.71917754,42.56558393,NoCutNoCorn
,,,,,,,,,
Porter,G7,11,CoverCrop,5/22/25,46.435,2.589,-76.7195249,42.56522071,NoCutNoCorn
,,,,,,,,,
Porter,G7,12,CoverCrop,5/22/25,45.36,2.891,-76.71935322,42.56474584,NoCutNoCorn
,,,,,,,,,
Porter,G7,13,CoverCrop,5/22/25,46.564,3.19,-76.72003383,42.56511871,NoCutNoCorn
,,,,,,,,,
Porter,G7,14,CoverCrop,5/22/25,47.133,2.41,-76.72031201,42.56541526,NoCutNoCorn
,,,,,,,,,
Porter,G7,15,CoverCrop,5/22/25,46.859,2.563,-76.72004993,42.56555035,NoCutNoCorn
,,,,,,,,,
Porter,G7,16,CoverCrop,5/22/25,45.938,2.815,-76.72053058,42.56463434,NoCutNoCorn
,,,,,,,,,
Porter,G7,17,CoverCrop,5/22/25,46.528,3.201,-76.7207014,42.56494202,NoCutNoCorn
,,,,,,,,,
Porter,G7,18,CoverCrop,5/22/25,47.144,3.147,-76.72145158,42.56472472,NoCutNoCorn
,,,,,,,,,
Porter,G7,19,CoverCrop,5/22/25,47.362,3.054,-76.72133192,42.56545675,NoCutNoCorn
,,,,,,,,,
Porter,G7,20,CoverCrop,5/22/25,46.562,2.705,-76.72164671,42.56562306,NoCutNoCorn
,,,,,,,,,
Benson,Kolb2,1,MaizeBiomass,7/18/25,45.869,2.039,-76.43047135,42.63607617,NoCover
,,,,,,,,,
Benson,Kolb2,2,MaizeBiomass,7/18/25,45.576,2.589,-76.42975538,42.63615977,Control
,,,,,,,,,
Benson,Kolb2,3,MaizeBiomass,7/18/25,45.648,2.283,-76.42844808,42.6362027,Control
,,,,,,,,,
Benson,Kolb2,4,MaizeBiomass,7/18/25,46.646,2.071,-76.42756788,42.63620909,Control
,,,,,,,,,
Benson,Kolb2,5,MaizeBiomass,7/18/25,45.643,2.979,-76.42673295,42.6362546,Control
,,,,,,,,,
Benson,Kolb2,6,MaizeBiomass,7/18/25,46.629,2.874,-76.42671197,42.63568823,Treatment
,,,,,,,,,
Benson,Kolb2,7,MaizeBiomass,7/18/25,46.653,2.697,-76.42764751,42.63578647,Treatment
,,,,,,,,,
Benson,Kolb2,8,MaizeBiomass,7/18/25,47.09,2.9,-76.42898161,42.63594357,Treatment
,,,,,,,,,
Benson,Kolb2,9,MaizeBiomass,7/18/25,46.696,2.823,-76.43004946,42.63568013,Treatment
,,,,,,,,,
Benson,Kolb2,10,MaizeBiomass,7/18/25,46.711,2.846,-76.43061991,42.63579249,Treatment
,,,,,,,,,
Villnave,3,1,MaizeBiomass,7/17/25,45.286,1.427,-76.16858312,42.69193564,Control
,,,,,,,,,
Villnave,3,2,MaizeBiomass,7/17/25,46.055,1.786,-76.16862132,42.69216402,Control
,,,,,,,,,
Villnave,3,3,MaizeBiomass,7/17/25,43.778,3.232,-76.16899034,42.69263171,Treatment
,,,,,,,,,
Villnave,3,4,MaizeBiomass,7/17/25,44.838,2.529,-76.16864055,42.69288581,Treatment
,,,,,,,,,
Villnave,3,5,MaizeBiomass,7/17/25,45.772,2.835,-76.16859604,42.69322822,Treatment
,,,,,,,,,
Villnave,3,6,MaizeBiomass,7/17/25,45.816,2.62,-76.16710188,42.69474152,Control
,,,,,,,,,
Villnave,3,7,MaizeBiomass,7/17/25,45.505,1.868,-76.16669679,42.69438642,Treatment
,,,,,,,,,
Villnave,3,8,MaizeBiomass,7/17/25,44.028,2.088,-76.16666551,42.69382677,Treatment
,,,,,,,,,
Villnave,3,9,MaizeBiomass,7/17/25,45.705,1.583,-76.16713851,42.69314529,Treatment
,,,,,,,,,
Villnave,3,10,MaizeBiomass,7/17/25,45.63,1.868,-76.16724953,42.69232809,Treatment
,,,,,,,,,
Gruschow,North,1,MaizeBiomass,7/14/25,45.917,3.027,-77.59630965,42.90402088,
,,,,,,,,,
Gruschow,North,2,MaizeBiomass,7/14/25,44.385,2.932,-77.59587991,42.90343487,
,,,,,,,,,
Gruschow,North,3,MaizeBiomass,7/14/25,44.971,2.772,-77.59610752,42.90293074,
,,,,,,,,,
Gruschow,North,4,MaizeBiomass,7/14/25,45.117,2.461,-77.59611327,42.90139533,
,,,,,,,,,
Gruschow,North,5,MaizeBiomass,7/14/25,NA,NA,-77.59609178,42.90053769,
,,,,,,,,,
Gruschow,North,6,MaizeBiomass,7/14/25,44.789,2.687,-77.59542183,42.90012797,
,,,,,,,,,
Gruschow,North,7,MaizeBiomass,7/14/25,43.727,2.919,-77.59508059,42.90060291,
,,,,,,,,,
Gruschow,North,8,MaizeBiomass,7/14/25,44.356,2.692,-77.59500968,42.90156137,
,,,,,,,,,
Gruschow,North,9,MaizeBiomass,7/14/25,45.482,2.588,-77.59575074,42.90243287,
,,,,,,,,,
Gruschow,North,10,MaizeBiomass,7/14/25,44.629,2.799,-77.59585169,42.90391475,
,,,,,,,,,
Gruschow,South,1,MaizeBiomass,7/14/25,43.587,3.794,-77.59382911,42.88087109,
,,,,,,,,,
Gruschow,South,2,MaizeBiomass,7/14/25,44.506,3.985,-77.5940972,42.88103277,
,,,,,,,,,
Gruschow,South,3,MaizeBiomass,7/14/25,43.992,3.648,-77.59483196,42.88094361,
,,,,,,,,,
Gruschow,South,4,MaizeBiomass,7/14/25,45.067,3.423,-77.59576358,42.88120517,
,,,,,,,,,
Gruschow,South,5,MaizeBiomass,7/14/25,NA,NA,-77.59720025,42.88091106,
,,,,,,,,,
Gruschow,South,6,MaizeBiomass,7/14/25,44.089,3.389,-77.59765509,42.88164453,
,,,,,,,,,
Gruschow,South,7,MaizeBiomass,7/14/25,44.122,3.954,-77.59704197,42.88209987,
,,,,,,,,,
Gruschow,South,8,MaizeBiomass,7/14/25,NA,NA,-77.59620736,42.88186501,
,,,,,,,,,
Gruschow,South,9,MaizeBiomass,7/14/25,44.435,3.933,-77.59557694,42.88206618,
,,,,,,,,,
Gruschow,South,10,MaizeBiomass,7/14/25,44.235,2.79,-77.59449833,42.88180025,
,,,,,,,,,
Macauley,Ntrials,1A,MaizeBiomass,7/9/25,43.348,4.235,-77.81559808,42.720973,1
,,,,,,,,,
Macauley,Ntrials,1B,MaizeBiomass,7/9/25,43.023,4.061,-77.81399637,42.7198181,1
,,,,,,,,,
Macauley,Ntrials,2A,MaizeBiomass,7/9/25,42.748,3.86,-77.81349262,42.71958723,2
,,,,,,,,,
Macauley,Ntrials,2B,MaizeBiomass,7/9/25,42.96,4.119,-77.81397199,42.71989231,2
,,,,,,,,,
Macauley,Ntrials,3A,MaizeBiomass,7/9/25,44.093,3.51,-77.81339211,42.71973321,3
,,,,,,,,,
Macauley,Ntrials,3B,MaizeBiomass,7/9/25,42.164,4.28,-77.81396217,42.71989583,3
,,,,,,,,,
Macauley,Ntrials,4A,MaizeBiomass,7/9/25,43.031,4.114,-77.81334478,42.71982137,4
,,,,,,,,,
Macauley,Ntrials,4B,MaizeBiomass,7/9/25,43.371,3.958,-77.81387184,42.72009305,4
,,,,,,,,,
Macauley,Ntrials,5A,MaizeBiomass,7/9/25,43.344,4.15,-77.81330151,42.71989905,5
,,,,,,,,,
Macauley,Ntrials,5B,MaizeBiomass,7/9/25,44.054,3.486,-77.81384765,42.72016429,5
,,,,,,,,,
Macauley,Ntrials,6A,MaizeBiomass,7/9/25,44.039,3.957,-77.81327027,42.71998287,6
,,,,,,,,,
Macauley,Ntrials,6B,MaizeBiomass,7/9/25,45.135,3.577,-77.81380636,42.7202325,6
,,,,,,,,,
Macauley,Ntrials,7A,MaizeBiomass,7/9/25,43.091,4.48,-77.8132617,42.72004273,7
,,,,,,,,,
Macauley,Ntrials,7B,MaizeBiomass,7/9/25,43.428,4.235,-77.81377802,42.72031852,7
,,,,,,,,,
Macauley,Ntrials,8A,MaizeBiomass,7/9/25,44.731,4.044,-77.81322468,42.72012793,8
,,,,,,,,,
Macauley,Ntrials,8B,MaizeBiomass,7/9/25,42.573,4.349,-77.81375173,42.72038257,8
,,,,,,,,,
Macauley,Ntrials,9A,MaizeBiomass,7/9/25,43.582,4.197,-77.81318791,42.72022019,9
,,,,,,,,,
Macauley,Ntrials,9B,MaizeBiomass,7/9/25,44.271,4.209,-77.8137098,42.72046931,9
,,,,,,,,,
Macauley,Ntrials,10A,MaizeBiomass,7/9/25,43.056,4.343,-77.8131693,42.72028205,10
,,,,,,,,,
Macauley,Ntrials,10B,MaizeBiomass,7/9/25,42.327,4.341,-77.81368153,42.72055726,10
,,,,,,,,,
Macauley,Ntrials,11A,MaizeBiomass,7/9/25,43.724,4.526,-77.81315317,42.7203732,11
,,,,,,,,,
Macauley,Ntrials,11B,MaizeBiomass,7/9/25,43.605,4.394,-77.8136503,42.72063025,11
,,,,,,,,,
Macauley,Ntrials,12A,MaizeBiomass,7/9/25,43.176,4.44,-77.81307615,42.72043651,12
,,,,,,,,,
Macauley,Ntrials,12B,MaizeBiomass,7/9/25,42.486,4.373,-77.8136465,42.72063112,12
,,,,,,,,,
Macauley,Ntrials,13A,MaizeBiomass,7/9/25,43.588,4.309,-77.81306599,42.72052861,13
,,,,,,,,,
Macauley,Ntrials,13B,MaizeBiomass,7/9/25,42.403,4.485,-77.8136313,42.72071862,13
,,,,,,,,,
Macauley,Ntrials,14A,MaizeBiomass,7/9/25,44.443,4.204,-77.81302255,42.7205979,14
,,,,,,,,,
Macauley,Ntrials,14B,MaizeBiomass,7/9/25,43.257,4.425,-77.81358428,42.72078922,14
,,,,,,,,,
Macauley,Ntrials,15A,MaizeBiomass,7/9/25,NA,NA,-77.81299042,42.72066938,15
,,,,,,,,,
Macauley,Ntrials,15B,MaizeBiomass,7/9/25,42.908,4.116,-77.8135393,42.72093112,15
,,,,,,,,,
Branton,302-3,R0A,MaizeBiomass,7/3/25,44.64,3.479,-78.0468838,42.99470212,R0
,,,,,,,,,
Branton,302-3,R0B,MaizeBiomass,7/3/25,44.035,3.356,-78.05370401,42.99470316,R0
,,,,,,,,,
Branton,302-3,R1A,MaizeBiomass,7/3/25,43.955,4.315,-78.04690162,42.99482519,R1
,,,,,,,,,
Branton,302-3,R1B,MaizeBiomass,7/3/25,44.171,3.962,-78.05368399,42.99480327,R1
,,,,,,,,,
Branton,302-3,R2A,MaizeBiomass,7/3/25,42.216,3.971,-78.04691436,42.99493499,R2
,,,,,,,,,
Branton,302-3,R2B,MaizeBiomass,7/3/25,44.107,3.692,-78.05369941,42.99491605,R2
,,,,,,,,,
Branton,302-3,R3A,MaizeBiomass,7/3/25,43.294,4.009,-78.04690229,42.99503286,R3
,,,,,,,,,
Branton,302-3,R3B,MaizeBiomass,7/3/25,44.283,3.681,-78.05369545,42.99502194,R3
,,,,,,,,,
Branton,302-3,R4A,MaizeBiomass,7/3/25,42.914,4.352,-78.04691082,42.9951493,R4
,,,,,,,,,
Branton,302-3,R4B,MaizeBiomass,7/3/25,44.226,3.982,-78.05372296,42.99513714,R4
,,,,,,,,,
Branton,302-3,R5A,MaizeBiomass,7/3/25,43.466,3.705,-78.0468963,42.99526633,R5
,,,,,,,,,
Branton,302-3,R5B,MaizeBiomass,7/3/25,44.65,3.555,-78.05368243,42.99524011,R5
,,,,,,,,,
Branton,302-3,R6A,MaizeBiomass,7/3/25,44.028,3.438,-78.04688881,42.99536553,R6
,,,,,,,,,
Branton,302-3,R6B,MaizeBiomass,7/3/25,43.544,3.138,-78.05370174,42.99535528,R6
,,,,,,,,,
Branton,302-3,R7A,MaizeBiomass,7/3/25,44.44,3.878,-78.04687297,42.99547797,R7
,,,,,,,,,
Branton,302-3,R7B,MaizeBiomass,7/3/25,44.449,3.932,,,R7
,,,,,,,,,
Branton,302-3,R8A,MaizeBiomass,7/3/25,44.641,3.258,-78.04677316,42.99556781,R8
,,,,,,,,,
Branton,302-3,R8B,MaizeBiomass,7/3/25,43.464,3.324,-78.05369503,42.9955795,R8
,,,,,,,,,
Branton,302-3,R9A,MaizeBiomass,7/3/25,43.904,3.943,-78.04678974,42.99569623,R9
,,,,,,,,,
Branton,302-3,R9B,MaizeBiomass,7/3/25,43.817,3.389,-78.0536836,42.9956847,R9
,,,,,,,,,
CURC,16,1,MaizeBiomass,7/18/25,45.406,2.325,-76.24839258,42.43495252,Treatment
,,,,,,,,,
CURC,16,2,MaizeBiomass,7/18/25,44.808,1.959,-76.24892854,42.4354611,Treatment
,,,,,,,,,
CURC,16,3,MaizeBiomass,7/18/25,45.066,2.546,-76.25007587,42.43575317,Treatment
,,,,,,,,,
CURC,16,4,MaizeBiomass,7/18/25,44.479,2.004,-78.0536836,42.9956847,Treatment
,,,,,,,,,
CURC,16,5,MaizeBiomass,7/18/25,45.044,2.26,-76.25201106,42.43671641,Treatment
,,,,,,,,,
CURC,16,6,MaizeBiomass,7/18/25,45.737,2.125,-76.25193815,42.43713589,Treatment
,,,,,,,,,
CURC,16,7,MaizeBiomass,7/18/25,46.83,2.727,-76.25095314,42.43685541,Treatment
,,,,,,,,,
CURC,16,8,MaizeBiomass,7/18/25,45.574,1.813,-76.24985591,42.43618004,Treatment
,,,,,,,,,
CURC,16,9,MaizeBiomass,7/18/25,45.877,2.229,-76.24898396,42.43591261,Treatment
,,,,,,,,,
CURC,16,10,MaizeBiomass,7/18/25,46.142,1.954,-76.24800211,42.4354104,Treatment
,,,,,,,,,
Corcoran,Ntrial,T0A,MaizeBiomass,7/3/25,45.114,3.548,-77.9240848,42.92695201,T0
,,,,,,,,,
Corcoran,Ntrial,T0B,MaizeBiomass,7/3/25,45.818,3.181,-77.92418358,42.92698951,T0
,,,,,,,,,
Corcoran,Ntrial,T0C,MaizeBiomass,7/3/25,45.674,3.584,-77.92422724,42.92417354,T0
,,,,,,,,,
Corcoran,Ntrial,T0D,MaizeBiomass,7/3/25,46.131,3.631,-77.92442289,42.92417592,T0
,,,,,,,,,
Corcoran,Ntrial,T1A,MaizeBiomass,7/3/25,47.633,3.245,-77.92481114,42.9268491,T1
