FarmName,FieldName,SampleID,SampleType,SampleDate_CN,TotalC_pct,TotalN_pct,x,y,Treatment
,,,,,,,,,
Corcoran,Ntrial,T1B,MaizeBiomass,7/3/25,46.233,3.054,-77.92489064,42.92682383,T1
,,,,,,,,,
Corcoran,Ntrial,T1C,MaizeBiomass,7/3/25,46.692,3.272,-77.92487798,42.92418097,T1
,,,,,,,,,
Corcoran,Ntrial,T1D,MaizeBiomass,7/3/25,46.339,3.302,-77.9249504,42.92418487,T1
,,,,,,,,,
Corcoran,Ntrial,T2A,MaizeBiomass,7/3/25,46.391,3.311,-77.92458791,42.92683983,T2
,,,,,,,,,
Corcoran,Ntrial,T2B,MaizeBiomass,7/3/25,47.171,3.237,-77.9246703,42.92683607,T2
,,,,,,,,,
Corcoran,Ntrial,T2C,MaizeBiomass,7/3/25,45.526,3.569,-77.92472185,42.92417584,T2
,,,,,,,,,
Corcoran,Ntrial,T2D,MaizeBiomass,7/3/25,46.411,3.368,-77.92479852,42.92416882,T2
,,,,,,,,,
Corcoran,Ntrial,T3A,MaizeBiomass,7/3/25,46.085,3.21,-77.92436554,42.92685375,T3
,,,,,,,,,
Corcoran,Ntrial,T3B,MaizeBiomass,7/3/25,45.643,3.036,-77.92443805,42.92684419,T3
,,,,,,,,,
Corcoran,Ntrial,T3C,MaizeBiomass,7/3/25,46.178,4.371,-77.92457186,42.92417983,T3
,,,,,,,,,
Corcoran,Ntrial,T3D,MaizeBiomass,7/3/25,47.204,3.06,-77.92465354,42.92417283,T3
,,,,,,,,,
Porter,G7,1,MaizeGrain,10/27/25,46.651,1.6,-76.71879676,42.56671451,NoCut
,,,,,,,,,
Porter,G7,2,MaizeGrain,10/27/25,46.612,1.641,-76.71893758,42.56656319,NoCut
,,,,,,,,,
Porter,G7,3,MaizeGrain,10/27/25,46.757,1.572,-76.71915311,42.56645967,NoCut
,,,,,,,,,
Porter,G7,4,MaizeGrain,10/27/25,46.959,1.677,-76.71913201,42.56675294,NoCut
,,,,,,,,,
Porter,G7,5,MaizeGrain,10/27/25,46.513,1.673,-76.71948484,42.56668939,NoCut
,,,,,,,,,
Porter,G7,6,MaizeGrain,10/27/25,46.799,1.574,-76.71938897,42.5666164,NoCut
,,,,,,,,,
Porter,G7,7,MaizeGrain,10/27/25,46.839,1.53,-76.71939062,42.56655181,NoCut
,,,,,,,,,
Porter,G7,8,MaizeGrain,10/27/25,NA,NA,-76.71936573,42.56651288,NoCut
,,,,,,,,,
Porter,G7,9,MaizeGrain,10/27/25,46.986,1.541,-76.71944439,42.56635659,NoCut
,,,,,,,,,
Porter,G7,10,MaizeGrain,10/27/25,46.213,1.422,-76.71966594,42.56643063,NoCut
,,,,,,,,,
Porter,G7,11,MaizeGrain,10/27/25,46.403,1.668,-76.72024453,42.5660745,NoCut
,,,,,,,,,
Porter,G7,12,MaizeGrain,10/27/25,47.525,1.626,-76.72019753,42.56622641,Cut
,,,,,,,,,
Porter,G7,13,MaizeGrain,10/27/25,46.893,1.578,-76.72011671,42.56629827,NoCut
,,,,,,,,,
Porter,G7,14,MaizeGrain,10/27/25,46.48,1.399,-76.72025026,42.5664132,NoCut
,,,,,,,,,
Porter,G7,15,MaizeGrain,10/27/25,NA,NA,-76.72032231,42.56648636,NoCut
,,,,,,,,,
Porter,G7,16,MaizeGrain,10/27/25,46.03,1.276,-76.72032627,42.5665635,NoCut
,,,,,,,,,
Porter,G7,17,MaizeGrain,10/27/25,46.614,1.284,-76.72051622,42.56671472,NoCut
,,,,,,,,,
Porter,G7,18,MaizeGrain,10/27/25,NA,NA,-76.72060941,42.56648602,NoCut
,,,,,,,,,
Porter,G7,19,MaizeGrain,10/27/25,45.663,1.428,-76.72050361,42.56612374,Cut
,,,,,,,,,
Porter,G7,20,MaizeGrain,10/27/25,46.381,1.415,-76.72049702,42.56607054,NoCut
,,,,,,,,,
Porter,G7,21,MaizeGrain,10/27/25,46.509,1.302,-76.72054772,42.56597208,NoCut
,,,,,,,,,
Porter,G7,22,MaizeGrain,10/27/25,46.283,1.637,-76.72076884,42.56618934,Cut
,,,,,,,,,
Porter,G7,23,MaizeGrain,10/27/25,47.55,1.986,-76.7208996,42.56639774,NoCut
,,,,,,,,,
Porter,G7,24,MaizeGrain,10/27/25,46.809,1.603,-76.7211086,42.56657567,NoCut
,,,,,,,,,
Porter,G7,25,MaizeGrain,10/27/25,46.511,1.709,-76.72111978,42.56662328,NoCut
,,,,,,,,,
Porter,G7,26,MaizeGrain,10/27/25,46.26,1.468,-76.7216915,42.56670155,NoCut
,,,,,,,,,
Porter,G7,27,MaizeGrain,10/27/25,46.761,1.459,-76.72163433,42.56654134,NoCut
,,,,,,,,,
Porter,G7,28,MaizeGrain,10/27/25,46.81,1.362,-76.7216886,42.56626928,NoCut
,,,,,,,,,
Porter,G7,29,MaizeGrain,10/27/25,46.733,1.525,-76.72156269,42.56608324,Cut
,,,,,,,,,
Porter,G7,30,MaizeGrain,10/27/25,46.677,1.633,-76.72153462,42.5660234,NoCut
,,,,,,,,,
Benson,Kolb2,1,MaizeGrain,10/27/25,46.345,1.095,-76.42692495,42.63610679,NoCover
,,,,,,,,,
Benson,Kolb2,2,MaizeGrain,10/27/25,45.624,1.006,-76.42685943,42.63602953,NoCover
,,,,,,,,,
Benson,Kolb2,3,MaizeGrain,10/27/25,46.345,1.349,-76.42682998,42.63598993,Cover
,,,,,,,,,
Benson,Kolb2,4,MaizeGrain,10/27/25,46.247,1.151,-76.42663227,42.63599666,Cover
,,,,,,,,,
Benson,Kolb2,5,MaizeGrain,10/27/25,46.701,1.131,-76.42660161,42.63566738,Cover
,,,,,,,,,
Benson,Kolb2,6,MaizeGrain,10/27/25,45.934,1.116,-76.42676101,42.63562815,Cover
,,,,,,,,,
Benson,Kolb2,7,MaizeGrain,10/27/25,46.101,1.271,-76.42688076,42.63575143,Cover
,,,,,,,,,
Benson,Kolb2,8,MaizeGrain,10/27/25,47.4,1.277,-76.42747303,42.63580694,Cover
,,,,,,,,,
Benson,Kolb2,9,MaizeGrain,10/27/25,46.275,1.222,-76.42765182,42.63580207,Cover
,,,,,,,,,
Benson,Kolb2,10,MaizeGrain,10/27/25,46.526,1.286,-76.42771233,42.63583306,Cover
,,,,,,,,,
Benson,Kolb2,11,MaizeGrain,10/27/25,46.106,1.061,-76.4278622,42.63604593,NoCover
,,,,,,,,,
Benson,Kolb2,12,MaizeGrain,10/27/25,46.159,0.983,-76.42811042,42.63618411,NoCover
,,,,,,,,,
Benson,Kolb2,13,MaizeGrain,10/27/25,46.55,1.185,-76.42832175,42.63576913,Cover
,,,,,,,,,
Benson,Kolb2,14,MaizeGrain,10/27/25,46.781,1.267,-76.42869636,42.63586628,Cover
,,,,,,,,,
Benson,Kolb2,15,MaizeGrain,10/27/25,46.707,1.362,-76.42903853,42.63572019,Cover
,,,,,,,,,
Benson,Kolb2,16,MaizeGrain,10/27/25,46.346,1.242,-76.42909265,42.63574497,Cover
,,,,,,,,,
Benson,Kolb2,17,MaizeGrain,10/27/25,47.459,1.274,-76.42898262,42.63591951,Cover
,,,,,,,,,
Benson,Kolb2,18,MaizeGrain,10/27/25,45.907,1.32,-76.4289484,42.63602093,NoCover
,,,,,,,,,
Benson,Kolb2,19,MaizeGrain,10/27/25,46.115,1.057,-76.42901136,42.63614411,NoCover
,,,,,,,,,
Benson,Kolb2,20,MaizeGrain,10/27/25,45.68,0.863,-76.42925577,42.636136,NoCover
,,,,,,,,,
Benson,Kolb2,21,MaizeGrain,10/27/25,47.069,1.255,-76.42930461,42.63601195,NoCover
,,,,,,,,,
Benson,Kolb2,22,MaizeGrain,10/27/25,47.126,1.367,-76.42944373,42.63589476,Cover
,,,,,,,,,
Benson,Kolb2,23,MaizeGrain,10/27/25,46.148,0.904,-76.4296367,42.63613706,NoCover
,,,,,,,,,
Benson,Kolb2,24,MaizeGrain,10/27/25,46.163,1.43,-76.42964652,42.63591677,Cover
,,,,,,,,,
Benson,Kolb2,25,MaizeGrain,10/27/25,46.483,1.243,-76.42971515,42.63586221,Cover
,,,,,,,,,
Benson,Kolb2,26,MaizeGrain,10/27/25,46.602,1.25,-76.42976511,42.6356685,Cover
,,,,,,,,,
Benson,Kolb2,27,MaizeGrain,10/27/25,46.481,1.409,-76.43010306,42.63570618,Cover
,,,,,,,,,
Benson,Kolb2,28,MaizeGrain,10/27/25,45.917,1.209,-76.43000482,42.63578234,Cover
,,,,,,,,,
Benson,Kolb2,29,MaizeGrain,10/27/25,46.38,1.308,-76.4298947,42.63593326,NoCover
,,,,,,,,,
Benson,Kolb2,30,MaizeGrain,10/27/25,46.402,1.202,-76.43054147,42.63585333,Cover
,,,,,,,,,
Gruschow,North,1,CoverCrop,,45.336,2.87,,,
,,,,,,,,,
Gruschow,North,2,CoverCrop,,45.031,1.958,,,
,,,,,,,,,
Gruschow,North,3,CoverCrop,,43.893,1.46,,,
,,,,,,,,,
Gruschow,North,4,CoverCrop,,42.381,1.915,,,
,,,,,,,,,
Gruschow,North,5,CoverCrop,,42.396,1.915,,,
,,,,,,,,,
Gruschow,South,1,CoverCrop,,46.652,2.428,,,
,,,,,,,,,
Gruschow,South,2,CoverCrop,,46.272,2.353,,,
,,,,,,,,,
Gruschow,South,3,CoverCrop,,46.276,2.177,,,
,,,,,,,,,
Gruschow,South,4,CoverCrop,,45.54,2.185,,,
,,,,,,,,,
Gruschow,South,5,CoverCrop,,47.494,2.198,,,
,,,,,,,,,
Branton,302-3,1,CoverCrop,5/13/25,45.733,2.394,-78.04579949,42.99596855,Control
,,,,,,,,,
Branton,302-3,2,CoverCrop,5/13/25,45.922,2.195,-78.05472625,42.9957958,Control
,,,,,,,,,
Branton,302-3,3,CoverCrop,5/13/25,NA,NA,-78.05412329,42.99520495,R5
,,,,,,,,,
Branton,302-3,4,CoverCrop,5/13/25,45.417,2.615,-78.05224,42.99649059,Control
,,,,,,,,,
Branton,302-3,5,CoverCrop,5/13/25,45.878,1.531,-78.05175532,42.99520966,R5
,,,,,,,,,
Branton,302-3,6,CoverCrop,5/13/25,45.475,2.541,-78.05031865,42.99652834,Control
,,,,,,,,,
Branton,302-3,7,CoverCrop,5/13/25,45.532,1.675,-78.04985269,42.99526292,R5
,,,,,,,,,
Branton,302-3,8,CoverCrop,5/13/25,44.942,3.218,-78.04795723,42.99620675,Control
,,,,,,,,,
Branton,302-3,9,CoverCrop,5/13/25,42.827,2.259,-78.04680538,42.99506024,R3
,,,,,,,,,
Branton,302-3,10,CoverCrop,5/13/25,42.69,2.098,-78.04617629,42.99539599,R6
,,,,,,,,,
Macauley,Ntrials,1A,CoverCrop,5/13/25,45.558,1.591,-77.81559808,42.720973,1
,,,,,,,,,
Macauley,Ntrials,2A,CoverCrop,5/13/25,45.593,2.281,-77.81349262,42.71958723,2
,,,,,,,,,
Macauley,Ntrials,3A,CoverCrop,5/13/25,45.922,1.757,-77.81339211,42.71973321,3
,,,,,,,,,
Macauley,Ntrials,4A,CoverCrop,5/13/25,45.058,2.646,-77.81334478,42.71982137,4
,,,,,,,,,
Macauley,Ntrials,5A,CoverCrop,5/13/25,45.764,1.775,-77.81330151,42.71989905,5
,,,,,,,,,
Macauley,Ntrials,6A,CoverCrop,5/13/25,45.596,1.79,-77.81327027,42.71998287,6
,,,,,,,,,
Macauley,Ntrials,7A,CoverCrop,5/13/25,45.547,2.006,-77.8132617,42.72004273,7
,,,,,,,,,
Macauley,Ntrials,8A,CoverCrop,5/13/25,45.07,1.47,-77.81322468,42.72012793,8
,,,,,,,,,
Macauley,Ntrials,9A,CoverCrop,5/13/25,45.359,1.909,-77.81318791,42.72022019,9
,,,,,,,,,
Macauley,Ntrials,10A,CoverCrop,5/13/25,44.704,1.861,-77.8131693,42.72028205,10
,,,,,,,,,
Macauley,Ntrials,11A,CoverCrop,5/13/25,44.788,2.12,-77.81315317,42.7203732,11
,,,,,,,,,
Macauley,Ntrials,12A,CoverCrop,5/13/25,44.08,1.911,-77.81307615,42.72043651,12
,,,,,,,,,
Macauley,Ntrials,13A,CoverCrop,5/13/25,44.8,1.664,-77.81306599,42.72052861,13
,,,,,,,,,
Macauley,Ntrials,14A,CoverCrop,5/13/25,44.881,1.641,-77.81302255,42.7205979,14
,,,,,,,,,
Macauley,Ntrials,15A,CoverCrop,5/13/25,44.768,1.803,-77.81299042,42.72066938,15
,,,,,,,,,
Macauley,Ntrials,16A,CoverCrop,5/13/25,44.056,1.678,-77.81295251,42.72075085,16
,,,,,,,,,
Macauley,Ntrials,1B,CoverCrop,5/13/25,44.345,1.777,-77.81399637,42.7198181,1
,,,,,,,,,
Macauley,Ntrials,2B,CoverCrop,5/13/25,45.082,1.881,-77.81397199,42.71989231,2
,,,,,,,,,
Macauley,Ntrials,3B,CoverCrop,5/13/25,45.319,1.546,-77.81396217,42.71989583,3
,,,,,,,,,
Macauley,Ntrials,4B,CoverCrop,5/13/25,44.59,1.979,-77.81387184,42.72009305,4
,,,,,,,,,
Macauley,Ntrials,5B,CoverCrop,5/13/25,45.212,1.617,-77.81384765,42.72016429,5
,,,,,,,,,
Macauley,Ntrials,6B,CoverCrop,5/13/25,46.403,1.471,-77.81380636,42.7202325,6
,,,,,,,,,
Macauley,Ntrials,7B,CoverCrop,5/13/25,44.542,1.786,-77.81377802,42.72031852,7
,,,,,,,,,
Macauley,Ntrials,8B,CoverCrop,5/13/25,45.658,1.842,-77.81375173,42.72038257,8
,,,,,,,,,
Macauley,Ntrials,9B,CoverCrop,5/13/25,45.154,1.901,-77.8137098,42.72046931,9
,,,,,,,,,
Macauley,Ntrials,10B,CoverCrop,5/13/25,46.06,1.737,-77.81368153,42.72055726,10
,,,,,,,,,
Macauley,Ntrials,11B,CoverCrop,5/13/25,45.382,1.602,-77.8136503,42.72063025,11
,,,,,,,,,
Macauley,Ntrials,12B,CoverCrop,5/13/25,46.173,1.995,-77.8136465,42.72063112,12
,,,,,,,,,
Macauley,Ntrials,13B,CoverCrop,5/13/25,45.189,1.7,-77.8136313,42.72071862,13
,,,,,,,,,
Macauley,Ntrials,14B,CoverCrop,5/13/25,45.207,2,-77.81358428,42.72078922,14
,,,,,,,,,
Macauley,Ntrials,15B,CoverCrop,5/13/25,45.376,1.645,-77.8135393,42.72093112,15
,,,,,,,,,
Macauley,Ntrials,16B,CoverCrop,5/13/25,44.422,2.791,-77.81294374,42.72074941,16
,,,,,,,,,
Porter,G7,1,MaizeBiomass,7/21/25,45.3,3.9,-76.72146506,42.56612419,Cut
,,,,,,,,,
Porter,G7,2,MaizeBiomass,7/22/25,45,4,-76.72113968,42.56617514,Cut
,,,,,,,,,
Porter,G7,3,MaizeBiomass,7/23/25,45.3,3.9,-76.71981813,42.56616414,Cut
,,,,,,,,,
Porter,G7,4,MaizeBiomass,7/24/25,44.3,4,-76.72028782,42.56619454,Cut
,,,,,,,,,
Porter,G7,5,MaizeBiomass,7/25/25,45,3.8,-76.72077978,42.56623092,Cut
,,,,,,,,,
Porter,G7,6,MaizeBiomass,7/26/25,46.4,3.7,-76.71956895,42.56638204,NoCut
,,,,,,,,,
Porter,G7,7,MaizeBiomass,7/27/25,45.3,4,-76.71971341,42.56668644,NoCut
,,,,,,,,,
Porter,G7,8,MaizeBiomass,7/28/25,45.4,3.7,-76.72117476,42.56649655,NoCut
,,,,,,,,,
Porter,G7,9,MaizeBiomass,7/29/25,46.4,3.7,-76.72069124,42.56593253,NoCut