date,field,group,meas,treatment,leaf,chl,flav,anth,nbi
2025-07-17,villnave,1,16,Control,leaf2,42.873,0.44,0.327,97.39
2025-07-17,villnave,1,15,Control,leaf1,34.859,0.516,0.36,67.49
2025-07-17,villnave,1,14,Control,leaf2,22.031,0.677,0.396,32.53
2025-07-17,villnave,1,13,Control,leaf1,21.683,0.65,0.41,33.35
2025-07-17,villnave,1,12,Control,leaf2,38.356,0.519,0.359,73.95
2025-07-17,villnave,1,11,Control,leaf1,26.529,0.568,0.347,46.7
2025-07-17,villnave,1,8,Control,leaf2,23.661,0.652,0.388,36.29
2025-07-17,villnave,1,7,Control,leaf1,20.557,0.488,0.394,42.1
2025-07-17,villnave,1,10,Control,leaf2,32.917,0.676,0.388,48.68
2025-07-17,villnave,1,9,Control,leaf1,26.71,0.805,0.292,33.18
2025-07-17,villnave,1,6,Control,leaf2,25.233,0.856,0.367,29.48
2025-07-17,villnave,1,5,Control,leaf1,23.784,0.7,0.39,33.95
2025-07-17,villnave,1,2,Control,leaf2,27.166,0.696,0.397,39.06
2025-07-17,villnave,1,1,Control,leaf1,25.975,0.48,0.352,54.12
2025-07-17,villnave,1,4,Control,leaf2,22.277,1.546,0.357,14.41
2025-07-17,villnave,1,3,Control,leaf1,20.66,0.64,0.384,32.31
2025-07-17,villnave,1,18,Control,leaf2,31.048,0.464,0.377,66.92
2025-07-17,villnave,1,17,Control,leaf1,25.858,0.663,0.379,39.01
2025-07-17,villnave,1,20,Control,leaf2,37.544,1.114,0.33,33.7
2025-07-17,villnave,1,19,Control,leaf1,34.877,0.634,0.341,55
2025-07-17,villnave,1,22,Control,leaf2,37.733,0.578,0.342,65.28
2025-07-17,villnave,1,21,Control,leaf1,36.026,0.656,0.266,54.95
2025-07-17,villnave,1,30,Control,leaf2,36.006,0.711,0.327,50.64
2025-07-17,villnave,1,29,Control,leaf1,24.627,0.565,0.42,43.61
2025-07-17,villnave,1,28,Control,leaf2,28.901,0.555,0.365,52.08
2025-07-17,villnave,1,27,Control,leaf1,29.577,0.485,0.361,61.02
2025-07-17,villnave,1,32,Control,leaf2,33.41,0.55,0.375,60.71
2025-07-17,villnave,1,31,Control,leaf1,31.618,0.574,0.351,55.08
2025-07-17,villnave,1,24,Control,leaf2,38.491,0.482,0.337,79.87
2025-07-17,villnave,1,23,Control,leaf1,28.429,0.473,0.41,60.13
2025-07-17,villnave,1,26,Control,leaf2,45.948,0.576,0.29,79.81
2025-07-17,villnave,1,25,Control,leaf1,45.729,0.574,0.338,79.71
2025-07-17,villnave,1,86,Control,leaf2,47.666,0.419,0.336,113.78
2025-07-17,villnave,1,85,Control,leaf1,29.115,0.489,0.379,59.49
2025-07-17,villnave,1,88,Control,leaf2,40.897,0.48,0.334,85.21
2025-07-17,villnave,1,87,Control,leaf1,29.074,0.412,0.319,70.51
2025-07-17,villnave,1,90,Control,leaf2,37.215,0.449,0.265,82.97
2025-07-17,villnave,1,89,Control,leaf1,36.98,0.499,0.351,74.04
2025-07-17,villnave,1,129,Control,leaf1,33.02,0.634,0.377,52.07
2025-07-17,villnave,1,130,Control,leaf2,39.756,0.556,0.342,71.46
2025-07-17,villnave,1,131,Control,leaf1,30.229,0.551,0.244,54.89
2025-07-17,villnave,1,132,Control,leaf2,30.515,0.541,0.34,56.44
2025-07-17,villnave,1,135,Control,leaf1,25.775,0.404,0.398,63.86
2025-07-17,villnave,1,136,Control,leaf2,34.49,0.329,0.375,104.83
2025-07-17,villnave,1,133,Control,leaf1,27.49,0.538,0.366,51.08
2025-07-17,villnave,1,134,Control,leaf2,36.583,0.564,0.327,64.88
2025-07-17,villnave,1,137,Control,leaf1,23.549,0.408,0.404,57.68
2025-07-17,villnave,1,138,Control,leaf2,32.33,0.429,0.38,75.33
2025-07-17,villnave,1,139,Control,leaf1,34.212,0.518,0.336,66.06
2025-07-17,villnave,1,140,Control,leaf2,43.963,0.684,0.313,64.28
2025-07-17,villnave,1,141,Control,leaf1,32.291,0.452,0.352,71.38
2025-07-17,villnave,1,142,Control,leaf2,37.692,0.444,0.24,84.87
2025-07-17,villnave,1,144,Control,leaf2,43.664,0.321,0.365,135.94
2025-07-17,villnave,1,143,Control,leaf1,34.743,0.403,0.363,86.19
2025-07-17,villnave,1,146,Control,leaf2,38.507,0.532,0.339,72.32
2025-07-17,villnave,1,145,Control,leaf1,34.548,0.472,0.359,73.27
2025-07-17,villnave,1,147,Control,leaf1,27.838,0.517,0.375,53.82
2025-07-17,villnave,1,148,Control,leaf2,33.366,0.484,0.359,68.98
2025-07-17,villnave,1,188,Control,leaf2,38.099,0.382,0.183,99.78
2025-07-17,villnave,1,187,Control,leaf1,41.021,0.614,0.285,66.78
2025-07-17,villnave,1,167,Control,leaf1,32.203,0.331,0.383,97.16
2025-07-17,villnave,1,168,Control,leaf2,30.244,0.244,NA,123.86
2025-07-17,villnave,1,157,Control,leaf1,32.265,0.478,NA,67.47
2025-07-17,villnave,1,158,Control,leaf2,42.769,0.38,0.273,112.55
2025-07-17,villnave,1,169,Control,leaf1,24.075,0.574,0.4,41.91
2025-07-17,villnave,1,170,Control,leaf2,30.899,0.594,0.34,51.98
2025-07-17,villnave,1,165,Control,leaf1,32.646,0.411,0.368,79.53
2025-07-17,villnave,1,166,Control,leaf2,40.018,0.472,0.342,84.83
2025-07-17,villnave,1,163,Control,leaf1,35.239,0.461,0.301,76.39
2025-07-17,villnave,1,164,Control,leaf2,34.309,0.386,0.195,88.92
2025-07-17,villnave,1,186,Control,leaf2,31.444,0.42,0.354,74.84
2025-07-17,villnave,1,185,Control,leaf1,34.569,0.54,0.358,64.01
2025-07-17,villnave,1,161,Control,leaf1,28.187,0.287,0.361,98.37
2025-07-17,villnave,1,162,Control,leaf2,45.234,0.524,0.179,86.34
2025-07-17,villnave,1,157,Control,leaf1,32.265,0.478,NA,67.47
2025-07-17,villnave,1,158,Control,leaf2,42.769,0.38,0.273,112.55
2025-07-17,villnave,1,159,Control,leaf1,34.774,0.366,0.365,95.01
2025-07-17,villnave,1,160,Control,leaf2,29.911,0.22,0.382,136.22
2025-07-17,villnave,1,184,Control,leaf2,35.431,0.45,0.371,78.77
2025-07-17,villnave,1,183,Control,leaf1,31.922,0.47,0.312,67.95
2025-07-17,villnave,1,182,Control,leaf2,40.429,0.512,0.344,79
2025-07-17,villnave,1,181,Control,leaf1,32.903,0.447,0.37,73.62
2025-07-17,villnave,1,171,Control,leaf1,38.245,0.572,0.342,66.86
2025-07-17,villnave,1,172,Control,leaf2,42.333,0.453,0.347,93.51
2025-07-17,villnave,1,180,Control,leaf2,39.359,0.549,0,71.67
2025-07-17,villnave,1,179,Control,leaf1,29.827,0.534,0.38,55.85
2025-07-17,villnave,1,173,Control,leaf1,26.094,0.495,0.379,52.67
2025-07-17,villnave,1,174,Control,leaf2,31.823,0.535,0.357,59.43
2025-07-17,villnave,1,178,Control,leaf2,42.73,0.517,0.43,82.59
2025-07-17,villnave,1,177,Control,leaf1,33.295,0.516,0.4,64.53
2025-07-17,villnave,1,175,Control,leaf1,30.176,0.43,0.363,70.24
2025-07-17,villnave,1,176,Control,leaf2,37.676,0.602,0.361,62.55
2025-07-17,villnave,1,149,Control,leaf1,28.616,0.465,0.447,61.51
2025-07-17,villnave,1,150,Control,leaf2,36.962,0.52,0.345,71.05
2025-07-17,villnave,1,151,Control,leaf1,29.004,0.494,0.405,58.76
2025-07-17,villnave,1,152,Control,leaf2,31.989,0.415,0.321,77.12
2025-07-17,villnave,1,153,Control,leaf1,22.726,0.521,0.385,43.61
2025-07-17,villnave,1,154,Control,leaf2,38.96,0.52,0.334,74.93
2025-07-17,villnave,1,197,Control,leaf2,41.394,0.594,0.329,69.66
2025-07-17,villnave,1,196,Control,leaf1,34.784,0.574,0.376,60.63
2025-07-17,villnave,1,195,Control,leaf2,33.698,0.46,0.418,73.34
2025-07-17,villnave,1,194,Control,leaf1,33.189,0.604,0.365,54.95
2025-07-17,villnave,1,192,Control,leaf2,38.272,0.425,0.362,90.05
2025-07-17,villnave,1,191,Control,leaf1,26.199,0.446,0.369,58.68
2025-07-17,villnave,1,155,Control,leaf1,27.817,0.529,0.355,52.55
2025-07-17,villnave,1,156,Control,leaf2,40.548,0.532,0.334,76.15
2025-07-17,villnave,1,190,Control,leaf2,31.676,0.612,0.314,51.77
2025-07-17,villnave,1,189,Control,leaf1,23.896,0.745,0.19,32.06
2025-07-17,villnave,1,53,Treatment,leaf1,30.128,0.574,0.405,52.53
2025-07-17,villnave,1,54,Treatment,leaf2,30.994,0.681,0.386,45.52
2025-07-17,villnave,1,50,Treatment,leaf2,40.943,0.587,0.303,69.71
2025-07-17,villnave,1,49,Treatment,leaf1,32.515,0.382,0.444,85.07
2025-07-17,villnave,1,52,Treatment,leaf2,36.704,0.513,0.352,71.53
2025-07-17,villnave,1,51,Treatment,leaf1,34.689,0.477,0.409,72.73
2025-07-17,villnave,1,48,Treatment,leaf2,52.355,0.508,0.311,103.02
2025-07-17,villnave,1,47,Treatment,leaf1,37.117,0.481,0.33,77.25
2025-07-17,villnave,1,46,Treatment,leaf2,32.558,0.364,0.34,89.39
2025-07-17,villnave,1,45,Treatment,leaf1,26.482,0.366,0.4,72.36
2025-07-17,villnave,1,38,Treatment,leaf2,40.947,0.732,0.312,55.96
2025-07-17,villnave,1,37,Treatment,leaf1,38.606,0.543,0.339,71.16
2025-07-17,villnave,1,36,Treatment,leaf2,46.459,NA,NA,NA
2025-07-17,villnave,1,35,Treatment,leaf1,41.125,0.463,0.311,88.81
2025-07-17,villnave,1,40,Treatment,leaf2,25.971,0.472,0.405,55
2025-07-17,villnave,1,39,Treatment,leaf1,35.316,0.287,0.642,123.25
2025-07-17,villnave,1,55,Treatment,leaf1,41.168,0.423,0.299,97.24
2025-07-17,villnave,1,56,Treatment,leaf2,39.84,0.506,0.327,78.66
2025-07-17,villnave,1,34,Treatment,leaf2,49.513,NA,0.251,NA
2025-07-17,villnave,1,33,Treatment,leaf1,32.345,0.422,0.453,76.59
2025-07-17,villnave,1,44,Treatment,leaf2,40.469,0.383,0.344,105.66
2025-07-17,villnave,1,43,Treatment,leaf1,34.727,0.398,0.294,87.19
2025-07-17,villnave,1,42,Treatment,leaf2,44.624,0.226,0.352,197.28
2025-07-17,villnave,1,41,Treatment,leaf1,31.811,0.386,0.33,82.32
2025-07-17,villnave,1,58,Treatment,leaf2,51.329,0.553,0.675,92.82
2025-07-17,villnave,1,57,Treatment,leaf1,37.099,0.336,0.355,110.32
2025-07-17,villnave,1,84,Treatment,leaf2,38.881,0.456,0.359,85.28
2025-07-17,villnave,1,83,Treatment,leaf1,34,0.313,0.369,108.7
2025-07-17,villnave,1,82,Treatment,leaf2,35.634,0.497,0.34,71.7
2025-07-17,villnave,1,81,Treatment,leaf1,30.645,0.416,0.378,73.59
2025-07-17,villnave,1,80,Treatment,leaf2,48.11,0.516,0.31,93.32
2025-07-17,villnave,1,79,Treatment,leaf1,38.1,0.492,0.372,77.47
2025-07-17,villnave,1,66,Treatment,leaf2,51.085,0.678,0.302,75.38
2025-07-17,villnave,1,65,Treatment,leaf1,33.733,0.455,0.342,74.18
2025-07-17,villnave,1,64,Treatment,leaf2,49.488,0.359,0.285,137.85
2025-07-17,villnave,1,63,Treatment,leaf1,32.193,0.385,0.512,83.57
2025-07-17,villnave,1,70,Treatment,leaf2,39.434,0.422,0.12,93.34
2025-07-17,villnave,1,69,Treatment,leaf1,26.498,0.384,0.442,69.01
2025-07-17,villnave,1,68,Treatment,leaf2,42.74,0.404,0.38,105.75
2025-07-17,villnave,1,67,Treatment,leaf1,34.221,0.582,0.394,58.82
2025-07-17,villnave,1,72,Treatment,leaf2,46.744,0.599,0.263,78.02
2025-07-17,villnave,1,71,Treatment,leaf1,27.295,0.455,0.374,60.01
2025-07-17,villnave,1,74,Treatment,leaf2,34.263,0.379,0.364,90.31
2025-07-17,villnave,1,73,Treatment,leaf1,30.04,0.412,0.449,72.96
2025-07-17,villnave,1,62,Treatment,leaf2,44.956,0.437,0.321,102.83
2025-07-17,villnave,1,61,Treatment,leaf1,27.71,0.383,0.353,72.43
2025-07-17,villnave,1,78,Treatment,leaf2,35.183,0.433,0.316,81.19
2025-07-17,villnave,1,77,Treatment,leaf1,32.298,0.44,0.389,73.32
2025-07-17,villnave,1,76,Treatment,leaf2,50.4,0.424,0.296,118.93
2025-07-17,villnave,1,75,Treatment,leaf1,36.912,0.397,0.354,92.99
2025-07-17,villnave,1,60,Treatment,leaf2,36.887,0.46,0.335,80.23
2025-07-17,villnave,1,59,Treatment,leaf1,33.548,0.459,0.365,73.14
2025-07-17,villnave,1,91,Treatment,leaf1,28.182,0.384,0.416,73.4
2025-07-17,villnave,1,92,Treatment,leaf2,39.011,0.589,0.325,66.24
2025-07-17,villnave,1,110,Treatment,leaf2,44.284,0.392,0.323,112.88
2025-07-17,villnave,1,109,Treatment,leaf1,36.816,0.39,0.375,94.46
2025-07-17,villnave,1,112,Treatment,leaf2,51.948,0.337,0.346,154.11
2025-07-17,villnave,1,111,Treatment,leaf1,42.445,0.37,0.361,114.58
2025-07-17,villnave,1,116,Treatment,leaf2,37.612,0.365,0.359,103.03
2025-07-17,villnave,1,115,Treatment,leaf1,27.019,0.348,0.361,77.55
2025-07-17,villnave,1,107,Treatment,leaf1,37.076,0.501,0.37,74.06
2025-07-17,villnave,1,108,Treatment,leaf2,48.975,0.449,0.311,109.12
2025-07-17,villnave,1,103,Treatment,leaf1,38.094,0.609,0.311,62.6
2025-07-17,villnave,1,104,Treatment,leaf2,53.569,0.752,0.272,71.28
2025-07-17,villnave,1,114,Treatment,leaf2,44.686,NA,NA,NA
2025-07-17,villnave,1,113,Treatment,leaf1,31.425,0.205,0.353,153.36
2025-07-17,villnave,1,105,Treatment,leaf1,31.313,0.303,0.387,103.25
2025-07-17,villnave,1,106,Treatment,leaf2,48.143,0.385,0.293,125
2025-07-17,villnave,1,101,Treatment,leaf1,40.071,0.542,0.332,73.88
